"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(magrittr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(janitor)"
"0","library(kableExtra)"
"0","library(scales)"
"0","library(viridis)"
"0",""
"0","#Calling necessary packages for RMarkdown."
"0",""
"0","#getwd() if necessary"
"0","#setwd() if necessary"
"0",""
"0","orig_hb = read.csv('hb_lookup.csv')"
"0","orig_uiadmissions = read.csv('ui_admissions_2022.csv')"
"0","orig_uideaths = read.csv('ui_deaths_2022.csv')"
"0",""
"0","#CSV files read into RMarkdown and assigned to object names for ease of use."
"0",""
"0","glimpse(orig_hb) "
"1","Rows: 18"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ HB             [3m[38;5;246m<chr>[39m[23m ""S08000015"", ""S08000016"", ""S08000017"", ""S08000018"", ""S08000019"", ""S08000020"", ""S080000…
$ HBName         [3m[38;5;246m<chr>[39m[23m ""NHS Ayrshire and Arran"", ""NHS Borders"", ""NHS Dumfries and Galloway"", ""NHS Fife"", ""NHS…
$ HBDateEnacted  [3m[38;5;246m<int>[39m[23m 20140401, 20140401, 20140401, 20140401, 20140401, 20140401, 20140401, 20140401, 201404…
$ HBDateArchived [3m[38;5;246m<int>[39m[23m NA, NA, NA, 20180201, NA, NA, 20190331, NA, 20190331, NA, NA, NA, 20180201, NA, NA, NA…
$ Country        [3m[38;5;246m<chr>[39m[23m ""S92000003"", ""S92000003"", ""S92000003"", ""S92000003"", ""S92000003"", ""S92000003"", ""S920000…"
"1",""
"1","
"
"0","#Rows: 18 Columns: 5, HB numbers + name(location in Scotland). Couple of ""NA""s in column 4, consistent result in 3"
"0",""
"0","glimpse(orig_uiadmissions) "
"1","Rows: 391,104"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
